movie_id,total_comments,title,taiwan_release_date,taiwan_date,taiwan_year,Holiday,Hours,Minutes,TotalMinutes,expected_rating,num_exp_votes,actual_rating,num_actual_votes,boxoffice_taiwan(10thousand),china_release_date,china_date,china_year,boxoffice_china(100million),type_action,type_adventure,type_animation,type_comedy,type_crime,type_drama,type_fantasy,type_horror,type_other,type_romance,type_sci-fi,type_thriller,boxoffice_china(100million)_red,taiwan_day_Friday,taiwan_day_Thursday,taiwan_day_Tuesday,taiwan_day_Wednesday,taiwan_month_April,taiwan_month_August,taiwan_month_December,taiwan_month_February,taiwan_month_January,taiwan_month_July,taiwan_month_June,taiwan_month_March,taiwan_month_May,taiwan_month_November,taiwan_month_October,taiwan_month_September,china_day_Friday,china_day_Monday,china_day_Saturday,china_day_Sunday,china_day_Thursday,china_day_Tuesday,china_day_Wednesday,china_month_April,china_month_August,china_month_December,china_month_February,china_month_January,china_month_July,china_month_June,china_month_March,china_month_May,china_month_November,china_month_October,china_month_September
4631,559,FAST & FURIOUS 6,41416,22,2013,0,2,10,130,99,4106,4.8,4403,16400,41481,26,2013,4.11,1,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4634,166,CITY OF BONES,41516,30,2013,0,2,10,130,97,1036,4.2,797,1700,41642,3,2014,0.27,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4636,5,Justin & the Knights of Valour,41628,20,2013,0,1,30,90,77,94,3.1,27,52,41726,28,2014,0.09,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4648,625,RooFToP,41466,11,2013,0,2,0,120,84,1934,4.2,2135,712,41466,11,2013,1.18,1,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4678,7,Conspirators,41383,19,2013,0,1,43,103,90,78,3.7,54,32,41391,27,2013,0.22,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4680,25,Turbo,41488,2,2013,0,1,36,96,93,211,4.4,150,882,41535,18,2013,1.11,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
4694,151,White House Down,41458,3,2013,0,2,12,132,91,258,4.5,782,2800,41477,22,2013,1.76,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4697,210,Elysium,41493,7,2013,0,1,50,110,97,445,4.1,816,4900,41522,5,2013,1.58,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4704,327,Now You See Me,41425,31,2013,0,1,55,115,99,619,4.7,2343,6800,41557,10,2013,1.41,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4705,2,Escape From Tibet,41411,17,2013,0,1,41,101,95,76,3.8,26,158,41582,4,2013,2.53,0,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4717,48,Christmas Rose,41417,23,2013,0,1,30,90,96,1554,4.1,269,319,41418,24,2013,0.21,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4718,139,Ender’s Game,41628,20,2013,0,1,54,114,95,310,4.2,443,1400,41646,7,2014,1.38,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4731,278,THOR  THE DARK WORLD,41578,31,2013,0,1,52,112,98,2096,4.7,1626,11700,41586,8,2013,3.39,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4758,65,RED 2,41474,19,2013,0,1,56,116,97,338,4.5,455,2200,41593,15,2013,0.55,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4763,15,RIO 2,41732,3,2014,0,1,41,101,94,254,3.7,104,1000,41740,11,2014,2.43,0,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4776,7,fire with fire,41432,7,2013,0,1,28,88,81,31,3.8,29,11,41971,28,2014,0.06,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4802,5,Saving Mother Robot,41495,9,2013,0,1,28,88,64,137,3.4,52,168,41495,9,2013,0.01,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4803,59,Jobs,41544,27,2013,0,2,8,128,94,516,3.4,274,1300,41544,27,2013,0.06,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4822,13,Killing Season,41516,30,2013,0,1,31,91,90,79,3.6,50,143,42174,19,2015,0.01,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4825,49,Seventh Son,42004,31,2014,0,1,43,103,94,124,2.5,174,1800,42020,16,2015,1.61,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4838,151,The Maze Runner,41894,12,2014,0,1,54,114,99,672,4.4,971,8700,41940,28,2014,1.47,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4847,8,The Vocano,41593,15,2013,0,1,33,93,97,58,4.1,42,130,41768,9,2014,0.02,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4855,119,MayDay Nowhere3D,41535,18,2013,0,2,0,120,98,3889,4.7,1682,1800,41536,19,2013,0.19,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4872,79,SNOWPIERCER,41614,6,2013,0,2,6,126,77,165,3.7,218,723,41715,17,2014,0.68,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4875,66,Special ID,41565,18,2013,0,1,25,85,94,176,3.7,216,285,41565,18,2013,1.54,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4884,250,FROZEN,41635,27,2013,0,1,48,108,98,278,4.9,1854,5300,41675,5,2014,2.96,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
4885,107,Campus Confidential,41614,6,2013,0,1,42,102,92,1266,4.5,833,842,41744,15,2014,0.05,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4891,58,Rhythm of The Rain,41551,4,2013,0,1,58,118,94,400,3.9,297,361,41621,13,2013,0.01,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4909,173,Robocop,41669,30,2014,0,1,58,118,97,542,4.2,710,5000,41698,28,2014,3.12,1,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4923,161,Divergent,41740,11,2014,0,2,20,140,97,286,4.5,993,3600,41890,8,2014,0.76,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4927,6,A Little Bird,41551,4,2013,0,1,33,93,53,17,1.6,44,1900,41620,12,2013,3.1,0,0,1,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4934,716,Transformers: Age of Extinction,41815,25,2014,0,2,45,165,97,2396,3.7,2205,20700,41817,27,2014,19.7,1,1,0,0,0,0,0,0,0,0,1,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4935,7,Love Transplantation,41593,15,2013,0,1,34,94,86,112,4.2,41,23,41607,29,2013,0.008,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4937,232,THE HOBBIT: THE DESOLATION OF SMAUG,41621,13,2013,0,2,41,161,99,936,4.6,1197,6100,41691,21,2014,4.58,0,1,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4971,247,Captain America: The Winter Soldier,41725,27,2014,0,2,16,136,98,724,4.7,1593,11300,41733,4,2014,7.13,1,1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4973,2,THE WAY WE DANCE,41593,15,2013,0,1,50,110,67,18,3.5,20,32,41698,28,2014,0.006,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4981,1,Bends,41600,22,2013,0,1,36,96,76,29,2.8,10,23,41684,14,2014,0.14,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4983,249,X-MEN: DAYS OF FUTURE PAST,41780,21,2014,0,2,12,132,98,692,4.5,1242,9200,41782,23,2014,7.19,1,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4984,43,Homefront,41607,29,2013,0,1,30,90,98,123,4.4,179,677,41712,14,2014,0.3,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4985,19,Mr. Peabody & Sherman,41697,27,2014,0,1,33,93,96,81,4.3,150,835,41726,28,2014,1.18,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4991,52,"I, Frankenstein",41669,30,2014,0,1,32,92,96,280,3.6,217,1500,42150,26,2015,0.46,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4992,154,NON STOP,41712,14,2014,0,1,46,106,99,360,4.5,839,4300,41901,19,2014,1.02,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5016,158,Sweet Alibis,41656,17,2014,0,1,52,112,95,722,4.5,1074,854,41705,7,2014,0.35,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5019,262,MALEFICENT,41789,30,2014,0,1,38,98,98,881,4.6,1702,8300,41810,20,2014,2.96,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5024,100,Pompeii,41691,21,2014,0,2,25,145,96,170,4.2,392,2300,41866,15,2014,0.96,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5025,16,Tarzan,41669,30,2014,0,1,34,94,66,56,2.7,61,340,41872,21,2014,0.1935,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5031,58,The Legend of Hercules,41649,10,2014,0,1,40,100,89,84,3.3,199,723,41740,11,2014,0.24,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5033,22,The Monuments Men,41712,14,2014,0,1,59,119,98,113,3.4,94,663,41726,28,2014,0.46,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5045,94,Brick mansions,41760,1,2014,0,1,30,90,98,711,4.5,550,2184,41852,1,2014,1.8755,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5062,338,The Amazing Spider-man 2: Rise of Electro,41752,23,2014,0,2,23,143,98,553,4.3,1307,10100,41763,4,2014,5.82,1,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5067,508,GODZILLA 3D,41775,16,2014,0,2,3,123,98,1281,4.2,1738,7800,41803,13,2014,4.78,1,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5068,359,EDGE OF TOMORROW,41789,30,2014,0,1,54,114,97,444,4.6,1665,9100,41796,6,2014,4.04,1,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5069,310,INTERSTELLAR,41950,7,2014,0,2,49,169,96,314,4.7,1730,13200,41955,12,2014,7.48,1,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
5075,15,One Minute More,41768,9,2014,0,1,52,112,95,359,4.4,174,173,42174,19,2015,0.12,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5081,198,Dawn of the Planet of the Apes,41836,16,2014,0,2,10,130,97,542,4.5,942,7700,41880,29,2014,7.07,1,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5110,123,NEED FOR SPEED,41712,14,2014,0,2,11,131,97,185,4.4,587,2000,41712,14,2014,4.09,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5113,111,How to Train Your Dragon 2,41824,4,2014,0,1,42,102,97,683,4.6,775,4900,41865,14,2014,4.01,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5122,10,Sabotage,41740,11,2014,0,1,49,109,94,48,3.6,67,240,42118,24,2015,0.16,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5126,105,Guardians of the Galaxy,41851,31,2014,0,2,1,121,94,272,4.5,647,4300,41922,10,2014,5.9,1,1,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5155,51,Dhoom3,41768,9,2014,0,2,30,150,95,132,4.4,192,114,41845,25,2014,0.1971,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5171,6,Grace Of Monaco,41796,6,2014,0,1,43,103,95,193,4.1,66,349,41810,20,2014,0.25,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5172,62,Hercules,41844,24,2014,0,1,37,97,95,180,4.2,328,2700,41933,21,2014,0.68,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
5174,56,Into the Storm,41859,8,2014,0,1,29,89,96,353,4.3,318,1900,41894,12,2014,1.07,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5175,138,Teenage Mutant Ninja Turtles,41859,8,2014,0,1,41,101,93,356,4.6,762,5300,41943,31,2014,3.8,0,1,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5178,56,The Expendables 3,41866,15,2014,0,2,7,127,97,406,4.4,298,2100,41883,1,2014,4.49,1,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
