movie_id,total_comments,title,taiwan_release_date,taiwan_date,taiwan_year,Holiday,Hours,Minutes,TotalMinutes,expected_rating,num_exp_votes,actual_rating,num_actual_votes,boxoffice_taiwan(10thousand),china_release_date,china_date,china_year,boxoffice_china(100million),type_action,type_adventure,type_animation,type_comedy,type_crime,type_drama,type_fantasy,type_horror,type_other,type_romance,type_sci-fi,type_thriller,boxoffice_china(100million)_red,taiwan_day_Friday,taiwan_day_Thursday,taiwan_day_Tuesday,taiwan_day_Wednesday,taiwan_month_April,taiwan_month_August,taiwan_month_December,taiwan_month_February,taiwan_month_January,taiwan_month_July,taiwan_month_June,taiwan_month_March,taiwan_month_May,taiwan_month_November,taiwan_month_October,taiwan_month_September,china_day_Friday,china_day_Monday,china_day_Saturday,china_day_Sunday,china_day_Thursday,china_day_Tuesday,china_day_Wednesday,china_month_April,china_month_August,china_month_December,china_month_February,china_month_January,china_month_July,china_month_June,china_month_March,china_month_May,china_month_November,china_month_October,china_month_September
5180,443,Lucy,41871,20,2014,0,1,30,90,99,2382,3.9,1878,14800,41936,24,2014,2.74,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5186,2,Khumba,41803,13,2014,0,1,26,86,89,47,3.7,26,46,42004,31,2014,0.3863,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5202,360,Café．Waiting．Love,41866,15,2014,0,1,59,119,97,2153,4.3,2272,7600,41929,17,2014,0.07,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5238,4,Z Storm,41824,4,2014,0,1,32,92,81,100,3.9,96,55,41867,16,2014,0.94,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5252,1,Minuscule: Valley of the Lost Ants,41831,11,2014,0,1,29,89,85,47,4,29,112,41873,22,2014,0.27,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5273,10,But Always,41887,5,2014,0,1,46,106,97,820,4.2,187,211,41887,5,2014,2.26,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5285,192,Kingsman: The Secret Service,42053,18,2015,0,2,9,129,97,150,4.8,1236,13113,42090,27,2015,4.84,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5293,4,Deepsea Challenge,41859,8,2014,0,1,30,90,86,43,3.7,27,52,42047,12,2015,0.0238,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5297,194,The Hunger Games: Mockingjay - Part Ⅰ,41964,21,2014,0,2,3,123,98,864,3.6,697,7000,42043,8,2015,1.97,1,1,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5315,36,Murmur Of The Hearts,42104,10,2015,0,1,59,119,94,160,4.1,117,651,42124,30,2015,0.13,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5343,82,Fury,41957,14,2014,0,2,15,135,99,581,4.6,469,2200,41964,21,2014,1.18,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5344,20,Unbroken,42027,23,2015,0,2,17,137,96,172,4.4,125,530,42034,30,2015,0.33,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5348,42,Good People,41908,26,2014,0,1,29,89,98,58,4,87,218,42188,3,2015,0.0457,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5351,86,The Hobbit: The Battle of the Five Armies,41990,17,2014,0,2,24,144,99,552,4.6,622,7000,42027,23,2015,7.51,1,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5355,25,SPONGEBOB: SPONGE OUT OF WATER,42034,30,2015,0,1,33,93,89,167,3.8,117,1100,42339,1,2015,0.497,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5357,43,KUNG FU JUNGLE,41943,31,2014,0,1,40,100,98,627,4.5,473,597,41943,31,2014,1.03,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5363,35,Night at the Museum: Secret of the Tomb,41997,24,2014,0,1,38,98,98,354,4.5,260,5500,42008,4,2015,3.2,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5374,9,Home,42090,27,2015,0,1,34,94,80,59,4.4,87,900,42118,24,2015,1.72,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5408,25,Sex Appeal,41936,24,2014,0,1,49,109,95,203,4.4,181,408,41936,24,2014,0.11,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5412,1,My Brilliant Life,41915,3,2014,0,1,57,117,77,71,3.3,30,23,42076,13,2015,0.058,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5416,58,STAND BY ME Doraemon,41992,19,2014,0,1,35,95,97,820,4.6,316,1143,42152,28,2015,5.29,0,0,1,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5421,45,SECOND CHANCE,41950,7,2014,0,1,45,105,99,1768,4.7,807,667,42272,25,2015,0.004,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5426,111,Big Hero 6,42004,31,2014,0,1,48,108,99,218,4.7,819,6432,42063,28,2015,5.26,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5450,56,The Imitation Game,42061,26,2015,0,1,55,115,99,377,4.8,510,4400,42206,21,2015,0.33,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
5458,163,Inside Out,42223,7,2015,0,1,42,102,96,332,4.7,700,6900,42283,6,2015,0.94,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
5461,74,Taken 3,42013,9,2015,0,1,49,109,99,432,4.3,428,6460,42083,20,2015,2.043,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5465,23,Begin Again,41997,24,2014,0,1,44,104,97,60,4.6,224,1100,42181,26,2015,0.18,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5472,122,Tomorrowland,42146,22,2015,0,2,10,130,98,205,3.8,348,2900,42150,26,2015,1.17,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5488,64,The Transporter Legacy,42249,2,2015,0,1,36,96,83,221,3.9,227,2213,42328,20,2015,1.29,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5499,278,The Avengers: Age of Ultron,42116,22,2015,0,2,22,142,98,909,4.3,975,20400,42136,12,2015,14.5,1,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5500,58,JUPITER ASCENDING,42039,4,2015,0,2,7,127,91,102,3.3,227,2200,42069,6,2015,2.79,1,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5508,347,Fast & Furious 7,42095,1,2015,0,2,18,138,98,1187,4.8,2042,25700,42106,12,2015,24.1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5515,145,Minions,42194,9,2015,0,1,33,93,98,1042,3.9,608,11300,42260,13,2015,4.35,0,0,1,1,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5517,219,San Andreas,42153,29,2015,0,1,55,115,99,674,4.6,1030,8100,42157,2,2015,6.17,1,1,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5526,451,Jurassic World,42165,10,2015,0,2,5,125,98,1039,4.5,1777,27800,42165,10,2015,13.8,0,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5535,25,First Of May,42125,1,2015,0,1,50,110,96,356,4.4,98,439,42307,30,2015,0.0331,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5536,55,The Wonderful Wedding,42053,18,2015,0,1,44,104,96,1048,4.2,389,5600,42053,18,2015,0.0467,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
5551,45,Pan,42285,8,2015,0,1,51,111,96,286,4.2,160,1100,42299,22,2015,0.22,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5559,31,TIME IS MONEY,42020,16,2015,0,1,31,91,94,523,3.8,236,518,42111,17,2015,0.0068,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5564,184,Terminator : Genisys,42187,2,2015,0,2,6,126,97,292,4.4,632,5200,42239,23,2015,7.21,1,0,0,0,0,0,0,0,0,0,1,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5573,9,Paddington,42041,6,2015,0,1,36,96,84,56,4.5,63,203,42068,5,2015,0.98,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5583,11,Mortdecai,42027,23,2015,0,1,47,107,89,38,3.5,57,694,42111,17,2015,0.22,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5587,68,CHAPPIE,42069,6,2015,0,2,1,121,98,88,4.2,261,2300,42132,8,2015,1.02,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5594,38,Cinderella,42076,13,2015,0,1,46,106,95,128,4.3,205,2100,42076,13,2015,4.44,0,0,0,0,0,1,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5595,108,Divergent Series:Insurgent,42083,20,2015,0,1,59,119,96,249,4.2,417,4200,42174,19,2015,0.98,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5596,399,TO THE FORE,42223,7,2015,0,2,6,126,96,1223,4.6,1089,2900,42223,7,2015,1.28,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5599,34,Dragon Blade,42053,18,2015,0,2,7,127,70,82,3.9,116,595,42054,19,2015,7.31,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5609,10,The Gunman,42083,20,2015,0,1,56,116,90,20,4.1,35,252,42265,18,2015,0.0259,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5612,217,Ant Man,42201,16,2015,0,1,57,117,95,255,4.6,986,12700,42293,16,2015,6.68,1,1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5631,2216,Our Times,42229,13,2015,0,2,14,134,97,844,4.8,6894,15800,42327,19,2015,3.28,0,0,0,1,0,0,0,0,0,1,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5676,8,Shaun the Sheep Movie,42096,2,2015,0,1,25,85,96,23,4.4,49,149,42202,17,2015,0.45,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5678,220,Spectre,42313,5,2015,0,2,28,148,96,325,3.6,578,7200,42321,13,2015,5.33,1,1,0,0,0,1,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5717,195,Mission: Impossible - Rogue Nation,42214,29,2015,0,2,11,131,98,498,4.6,981,15000,42255,8,2015,8.61,1,1,0,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5719,47,Plxels,42236,20,2015,0,1,46,106,95,157,4.1,177,1400,42262,15,2015,0.98,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5721,20,HOTEL TRANSYLVANIA2,42272,25,2015,0,1,30,90,96,207,4.5,115,1900,42304,27,2015,1.19,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
5772,26,S.P.L.2,42173,18,2015,0,2,0,120,88,50,4.4,80,128,42173,18,2015,5.57,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5774,83,Detectivecconan：Sunflowes Of Inferno,42187,2,2015,0,1,53,113,98,569,4.6,441,1400,42300,23,2015,0.79,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5794,258,Maze Runner: The Scorch Trials,42256,9,2015,0,2,12,132,99,662,4.1,796,7700,42312,4,2015,1.88,1,1,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
5803,8,Survivor,42202,17,2015,0,1,37,97,91,66,3.9,44,47,42295,18,2015,0.09,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5819,189,The Hunger Games: Mockingjay - Part 2,42328,20,2015,0,2,12,132,98,621,3.8,502,5700,42328,20,2015,1.37,1,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5820,105,Everest,42265,18,2015,0,2,1,121,97,211,4.3,344,3800,42311,3,2015,0.98,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5825,127,The Martian,42278,1,2015,0,2,21,141,98,267,4.4,578,7200,42333,25,2015,4.81,0,0,0,0,0,1,0,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
5856,136,All You Need Is Love,42251,4,2015,0,1,44,104,95,220,4.6,336,167,42251,4,2015,0.0903,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5997,1,The Murderer Vanishes,42335,27,2015,0,2,0,120,80,10,3,2,11,42335,27,2015,0.69,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10000,37,Fools from stars PK,42083,20,2015,0,2,32,152,97,65,4.6,212,595,42146,22,2015,1.18,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
